img_link,page_url,page_title,aduiance
https://scontent.flhe2-2.fna.fbcdn.net/v/t1.6435-0/cp0/c32.0.64.64a/p64x64/189089950_10225552198095505_9202788671692295051_n.jpg?_nc_cat=111&ccb=1-3&_nc_sid=70495d&_nc_eui2=AeFzhx4X5sNlliXjnBzZAvkT2XpB5N6lnIrZekHk3qWcimV9w32r4A2T5lCXjq6rh_IUoBe5G4uJ-a5_0TZJq1BT&_nc_ohc=td5aRFpyIwUAX9Yhuz-&_nc_ht=scontent.flhe2-2.fna&tp=27&oh=ef5dd2cedc2bd18bed207c106010b9ab&oe=60D149C6,https://web.facebook.com/groups/505294124255220/,ForkInToaster plays Sims2,"Public group  · 6 membersGet updates and comment on my Twitch Stream, Currently named ForkInToasterSims. 10 posts a year|Public group  · 6 members"
https://scontent.flhe2-1.fna.fbcdn.net/v/t1.6435-0/cp0/c0.11.64.64a/p64x64/117086861_281482459617318_6834846704226118540_n.jpg?_nc_cat=107&ccb=1-3&_nc_sid=70495d&_nc_eui2=AeFkazsfo8LjCVCMnen6dbcRLefyO7Ny7t0t5_I7s3Lu3Xs-EeelZciFzrwILe5U122sunSGc3AZzGWWftIlhO8V&_nc_ohc=I4hjtIf4XmcAX8-7EOL&_nc_ht=scontent.flhe2-1.fna&tp=27&oh=0b57c72db140c242c1e176fd2a6b95b3&oe=60D15193,https://web.facebook.com/groups/3452697068091642/,❓❓JQ TOASTER'S🔞❓❓,"Private group  · 1K membersNo posting of nudity  
post for fun    
mature mind only 
18+|Private group  · 1K members"
https://scontent.flhe2-1.fna.fbcdn.net/v/t1.6435-0/cp0/c14.0.64.64a/p64x64/170620483_2420818938063351_5479000190357504675_n.jpg?_nc_cat=104&ccb=1-3&_nc_sid=70495d&_nc_eui2=AeErLiTzE-2-oubRIcQcgARQe2iAEmpc68d7aIASalzrx0T8nUGjRRdjv3HqtkM_ee6bn3c9AKtwUKQxVeXBL698&_nc_ohc=iY2mHeRnZQEAX_OrcDh&_nc_ht=scontent.flhe2-1.fna&tp=27&oh=8e40ed42bc102f5c99c4257feb6e6113&oe=60D13576,https://web.facebook.com/groups/1348471068551304/,The Shitty Toaster,Private group  · 215 membersfree for all shit talking9 posts a week|Private group  · 215 members
https://scontent.flhe2-1.fna.fbcdn.net/v/t1.6435-0/cp0/c25.0.64.64a/p64x64/183502726_3995592900560913_8792874962116847559_n.jpg?_nc_cat=110&ccb=1-3&_nc_sid=70495d&_nc_eui2=AeGAwqU0x7uxjGbWk5B9OGlPLri21irtQmguuLbWKu1CaMFSgkfU8mAdx-Bv8hWVxylXPsxLErEgxURKYIdYrWaO&_nc_ohc=uHYZnKtf6W8AX_q75dn&_nc_ht=scontent.flhe2-1.fna&tp=27&oh=38ce0cf144e3f9405a91654ab7bd930b&oe=60D105F0,https://web.facebook.com/groups/instantomniplusairfryertoasteroven/,26 Qt Instant Omni Plus Air Fryer Toaster Oven,"Private group  · 88 membersWelcome! Let’s grow this group & form it together let’s make it amazing!
 “This group is for Instant Omni Plus 26 Quart Air Fryer Toaster Oven<any other’s will be removed.  If you do not have a 26 qt Instant Omni Plus  a different air fryer do not join this group. 
It will be a slow start, I am starting this group because I hate groups that are all mixed up with 3 different models. So here you go..... 
This group is a place to post cooking, baking or  sharing  your experience with recipes & helpful ideas as well as tips or problems if one happens to arise and encouragements for the best meals possible with the “Instant Omni Plus Air Fryer Toaster Oven”.  This group is for people who have or are thinking about purchasing this unit.  If you post a picture of a recipe you are expected to provide the recipe or link (or information on how to access the recipe).  Be kind. 3 posts a week|Private group  · 88 members"
https://scontent.flhe2-2.fna.fbcdn.net/v/t1.6435-0/cp0/c25.0.64.64a/p64x64/167361048_3975459235807646_1010779219218472_n.jpg?_nc_cat=111&ccb=1-3&_nc_sid=70495d&_nc_eui2=AeEhsDAG0bmHe_dLvZI0ljCPL53WE1ZXNP4vndYTVlc0_qTCNxxxv4N7u2NPf2xDR-oDX6E_CutMQecf0_eRnMrf&_nc_ohc=-5JBKxlFcPwAX81tflD&tn=FGCUm-Y2EbdIMPs3&_nc_ht=scontent.flhe2-2.fna&tp=27&oh=f8dfb4e00d7ca1474cf6eb351d9789b3&oe=60D154E8,https://web.facebook.com/groups/TeamToaster/,Team Toaster,"Private group  · 6.1K membersWelcome to Team Toaster. 
You've just joined one of the most radical movements of all time. You see, we're about one thing, seeing the Razer Toaster come to be comercially available in our life time. All it's going to take us is 1 Million likes on https://www.facebook.com/RazerToasterPlease We're the brains behind that page. We make the memes, share the news and spread the word. We're all about seeing our world transformed and filled with the delicious possibilities of gaming appliances, specifically the Razer Toaster. Most people don't consider just how drastically the market would change if Razer released toasters as an available product. They'd either be called crazy or copied, most likely both.
Being here you get a front row seat to the meme creation process. You get your say on what you think would be hilarious and eye catching, even the chance to contribute your own content. Feel free to ask others if you get stuck. You also get early access to stuff like Merch and other things that may pop up further down the line, including giveaways. The best part however? Is the network of friends that you'll be able to build. Please don't be afraid to engage in any and all posts.
If this doesn't sound like your thing? It doesn't matter. You're here, you're one of us and that means that you get to be a part of what we're doing. Every single person counts towards our goal, 1 person is 1 like, but that value can double, triple and multiply beyond our imagining. How you might ask? It's as simple as asking. Asking those you know, your loved ones, your friends, even your family. Pro tip, ask your mother or father. Both of Mark's parents like the page (the guy who started this). If every single person who currently likes the page convinced one more friend to like the page, and then that friend brings a friend, and their friend brings a friend and so on, we would have 1 Million likes in just under 5 days (current as of 39'900 likes). Insane right? It's up to you and to us to make it happen.
We have Discord if you want to continue the conversations that you have here whilst gaming: [messaging-link]
Being here there are a few things that we need you to understand:
1. Min-Liang Tan is what some may consider to be their lord and saviour. Respect that. Regardless of what you may believe, he is undeniably one of the coolest and most influential people of our time.
2. Razer is a fantastic brand in many aspects, but please respect others who have a different preference. Razer is not the only brand out there.
3. Views, thoughts and opinions expressed in posts and content shared by members of the Razer Toaster belong solely to the poster and are not representative of the Facebook Page 'Give Us The Razer Toaster' and this Facebook Group 'Team Toaster'.
4. Respect each other with love and toasty goodness.
5. Live good, die great. Jordan Bless.10 posts a week|Private group  · 6.1K members"
https://scontent.flhe2-1.fna.fbcdn.net/v/t1.6435-0/cp0/p64x64/131279376_132925825260957_6068606915476487502_n.jpg?_nc_cat=107&ccb=1-3&_nc_sid=70495d&_nc_eui2=AeG26u8lBzZ16otm-tTXxRmGrgGnFjNPXoauAacWM09ehkpcpQn96XMcrfw6Kr_6V_iXHX6KGgfA6Ecwd39_b-hT&_nc_ohc=KkpsMAnKFg8AX_7WZpn&_nc_ht=scontent.flhe2-1.fna&tp=27&oh=23da6825b48d72566f3c5261ea8221df&oe=60D00532,https://web.facebook.com/groups/614249599232395/,someone's bathtub is short a toaster,Private group  · 624 membersfor those moments when someone desperately needs to commit toaster bathtub|Private group  · 624 members
https://scontent.flhe2-1.fna.fbcdn.net/v/t1.6435-0/cp0/c52.0.64.64a/p64x64/121696853_137980231358245_2840652989742414286_n.jpg?_nc_cat=107&ccb=1-3&_nc_sid=70495d&_nc_eui2=AeGuqmE4wIuUkwlEhSwNf6J376nS5nwYmn_vqdLmfBiaf8DIrlzljLXwyBXoBRaoUBjvQns6OJVCBHUGyWweO0G1&_nc_ohc=gKihwMQTXfYAX9x0Ufo&_nc_ht=scontent.flhe2-1.fna&tp=27&oh=cf7a8c7b3adc402e8d35d2cba4aff2d8&oe=60D13B1F,https://web.facebook.com/groups/366462598099321/,ELECTRIC SHAVER,Private group  · 2 memberstest electric shaver|Private group  · 2 members
https://scontent.flhe2-2.fna.fbcdn.net/v/t1.30497-1/cp0/p60x60/116687302_959241714549285_318408173653384421_n.jpg?_nc_cat=1&ccb=1-3&_nc_sid=70495d&_nc_eui2=AeGEz7421Id3wm48GQHTE5A3U2VttAho9CNTZW20CGj0IzzgtQoYk9eg0fOiab25BlhI88RAuxuT-HEr76A5JMB4&_nc_ohc=GRaiw5YYRngAX_S8dBL&_nc_ht=scontent.flhe2-2.fna&tp=27&oh=1e2cb6c5a742f5f3f244582e337d21e9&oe=60D04251,https://web.facebook.com/groups/8223629610/,The Electric Shaver and Toothbrush Appreciation Society,Public group  · 9 membersFor those of us that marvel at modern technologies! and thier time saving applications.|Public group  · 9 members
https://scontent.flhe2-1.fna.fbcdn.net/v/t1.18169-0/cp0/c25.0.64.64a/p64x64/1240037_443465279100558_2057725480_n.jpg?_nc_cat=102&ccb=1-3&_nc_sid=70495d&_nc_eui2=AeFlcGNXoYLWgdnP9zrKiSamQNpNtH039sBA2k20fTf2wDJ8_DhotBy_KkjZ3uhvtTWaCYsuS373UCemasuaCAoZ&_nc_ohc=qrQ0yZ2PwKQAX9Du5NO&_nc_ht=scontent.flhe2-1.fna&tp=27&oh=f763b86df6d8eec0d2ac587846814d9a&oe=60D0A0FE,https://web.facebook.com/groups/419752448081138/,ELECTRIC SHOCKERS,Private group  · 24 members|Private group  · 24 members
https://scontent.flhe2-2.fna.fbcdn.net/v/t1.30497-1/cp0/p60x60/116687302_959241714549285_318408173653384421_n.jpg?_nc_cat=1&ccb=1-3&_nc_sid=70495d&_nc_eui2=AeGEz7421Id3wm48GQHTE5A3U2VttAho9CNTZW20CGj0IzzgtQoYk9eg0fOiab25BlhI88RAuxuT-HEr76A5JMB4&_nc_ohc=GRaiw5YYRngAX_S8dBL&_nc_ht=scontent.flhe2-2.fna&tp=27&oh=1e2cb6c5a742f5f3f244582e337d21e9&oe=60D04251,https://web.facebook.com/groups/349948145078026/,Electric Shockers,Private group  · 11 members|Private group  · 11 members
https://scontent.flhe2-1.fna.fbcdn.net/v/t1.6435-0/cp0/c25.0.64.64a/p64x64/179835865_4603822792965583_3686974078271080027_n.jpg?_nc_cat=110&ccb=1-3&_nc_sid=70495d&_nc_eui2=AeF1Jge94sW6BU1MVq2nCaEXUXySrQnsX_tRfJKtCexf-7bmuj8SvbzPofaVPJpJ-I9UL1ygKlKTFYcc8Ym1AUou&_nc_ohc=fB-6nLHWYrwAX_vxfom&_nc_oc=AQkE4Ge-6W1ohjEwSHK6cpGbq835hrSGjdC5hpOObbMEgbcG2j0laN1V-mLDZfWD4DM&tn=FGCUm-Y2EbdIMPs3&_nc_ht=scontent.flhe2-1.fna&tp=27&oh=d90902c3a4fad326fb7eb9344d524b34&oe=60D17A11,https://web.facebook.com/groups/1553339834981883/,Philips Norelco Electric Shaving,Private group  · 534 membersPhilips Norelco Electric Shaving is a place to review Philips Norelco Electric Razors and discuss shaving with Philips Norelco Electric Razors..|Private group  · 534 members
https://scontent.flhe2-1.fna.fbcdn.net/v/t1.18169-0/cp0/c23.0.64.64a/p64x64/12347924_10154207121701494_4658066139438239658_n.jpg?_nc_cat=104&ccb=1-3&_nc_sid=70495d&_nc_eui2=AeG2bQOUwomZoNNe96AuJY196nbyDH4Tu5_qdvIMfhO7n1goaVfr4ASw5D-TJvGgbwnOzBKymX44A2K0q6vUzAkB&_nc_ohc=xnLmJDNoXSQAX_vD-u9&_nc_ht=scontent.flhe2-1.fna&tp=27&oh=9743c3f3998e3d8031467f22fcf46e8b&oe=60D13D5C,https://web.facebook.com/groups/GoMobilitySolutions/,"Buy Sell Disabled items > Shower Commode WheelChairs, Tub Bench","Public group  · 5.4K membersThis is a place to Buy or Sell DISABLED equipment New or Used. Recommended place for USA, CAN, AUS, UK members. Also members from any country is acceptable. Please mention in your post ""New"" or ""Used"" and exact price.8 posts a day|Public group  · 5.4K members"
https://scontent.flhe2-2.fna.fbcdn.net/v/t1.6435-0/cp0/c11.0.64.64a/p64x64/164670756_3680540172072708_3900557286279787445_n.jpg?_nc_cat=103&ccb=1-3&_nc_sid=70495d&_nc_eui2=AeHpyHJr6bQ_mUBBYBrrgIRQ6PLmSmB_2vbo8uZKYH_a9n2LZPo2pFZteHoDe21OlKIJcZkLwa1GoAESCF604z4m&_nc_ohc=XqaITbglgAcAX_tO2WJ&_nc_ht=scontent.flhe2-2.fna&tp=27&oh=1c5e6f304d77461a438274c3f892129c&oe=60D0CD5C,https://web.facebook.com/groups/306892910774476/,"Electric Vehicle Owners - Waverly, IA","Public group  · 13 membersIf you own or are just a fan of electric vehicles, this group was created for you!  Use this group to communicate, share ideas and support electric vehicles in Waverly, IA!8 posts a year|Public group  · 13 members"
https://scontent.flhe2-2.fna.fbcdn.net/v/t1.18169-0/cp0/p64x64/15192656_10157789183615335_2499910622700359642_n.jpg?_nc_cat=108&ccb=1-3&_nc_sid=70495d&_nc_eui2=AeFZTSIR6qpGcqr1SuYyMKXUnGb7n6wDjDCcZvufrAOMMOipMYPDlsMueMHJEh0bWU5Lkoc6ASx9DxVwyhheyoMw&_nc_ohc=_LDW1UtELZcAX8oHYTM&_nc_ht=scontent.flhe2-2.fna&tp=27&oh=bfcb07d06d2f0aea56c01140d0b4183c&oe=60D07A47,https://web.facebook.com/groups/LaredoElectricRavers/,Laredo Electric Ravers (L.E.R),"Private group  · 1.2K membersLaredo Electric Ravers isnt a promo page.. this group was made for all the EDM lovers! .. they can share their thoughts, music, news, videos, info and also advise about upcoming events :) the best thing about this page is that you end up making a lot of new friends .. our mission is to keep Laredo EDM lovers together as a family.
MUSIC UNITES US, MUSIC IS LOVE, MUSIC IS NEVER WRONG, MUSIC IS BEAUTIFUL... LAREDO UNITED AS ONE THRU MUSIC =)
Like our official page: www.facebook.com/RaversBeat
We're all a family and we respect everyones  music  P.L.U.R ll!!!|Private group  · 1.2K members"
https://scontent.flhe2-2.fna.fbcdn.net/v/t1.18169-0/cp0/c49.0.64.64a/p64x64/16265385_10202868691395963_7824042972193154204_n.jpg?_nc_cat=106&ccb=1-3&_nc_sid=70495d&_nc_eui2=AeHjUQOH30_3ABHXJ0GREN5s196F2ByhsPzX3oXYHKGw_P5gYQJV1BYSvUlNBzxK1bJP6PjCzVt0M81hn5KM_QXV&_nc_ohc=rUlBXmVVxuwAX_Sj-hn&tn=FGCUm-Y2EbdIMPs3&_nc_ht=scontent.flhe2-2.fna&tp=27&oh=420a31886da17d5170a6da3928fcaada&oe=60D1C30B,https://web.facebook.com/groups/744692945687153/,Electric shaver life,"Public group  · 74 membersWhat's your electric shave, and how do you keep your blades sharp.|Public group  · 74 members"
https://scontent.flhe2-2.fna.fbcdn.net/v/t1.6435-0/cp0/c0.0.64.64a/p64x64/41665368_731610463840721_2325005095999111168_n.jpg?_nc_cat=101&ccb=1-3&_nc_sid=70495d&_nc_eui2=AeGaerX6RODJexN7Uoku_bz6JUNP5rX75gklQ0_mtfvmCQIoQn5xRLeG9y18yFMCZp0zccCYXSv-g0QWs7siMTMS&_nc_ohc=MttiPSo05cYAX9xp80y&tn=FGCUm-Y2EbdIMPs3&_nc_ht=scontent.flhe2-2.fna&tp=27&oh=83a4a7d5f07b75a06b48bb49b3e4f890&oe=60D1CA02,https://web.facebook.com/groups/1836859596625553/,TOTU Stationery electric pencil sharpener and electric eraser小组,Private group  · 150 members|Private group  · 150 members
https://scontent.flhe2-1.fna.fbcdn.net/v/t1.6435-0/cp0/c0.17.64.64a/p64x64/80514744_2597521300346897_8556578011963457536_n.jpg?_nc_cat=105&ccb=1-3&_nc_sid=70495d&_nc_eui2=AeGVpZMBhUfnSE2d8gZW0_lFK-uUYLKCUTUr65RgsoJRNf07GGI7WjigzaqGyfj9u1-jJzU_dFjIAnHgSZw0Lfjh&_nc_ohc=G8vZOJqwRYYAX-NllmW&_nc_ht=scontent.flhe2-1.fna&tp=27&oh=d4c8cd27e10bd784b58800999ff5906f&oe=60D08DD1,https://web.facebook.com/groups/559547007964456/,Adeel Shabir General & Electric store Ratowal,Public group  · 26 members|Public group  · 26 members
https://scontent.flhe2-1.fna.fbcdn.net/v/t31.18172-0/cp0/c10.0.64.64a/p64x64/10448485_664017620342333_8394889281061458416_o.jpg?_nc_cat=107&ccb=1-3&_nc_sid=70495d&_nc_eui2=AeGKe6hSPZfkuUFoO0NzWlk8H5m_dao02xcfmb91qjTbF0-boHSZ2L7kSourdYvBrqS5DaUevu0qk7v6gOeJbsiT&_nc_ohc=cRUQpXhUDMsAX9qt_56&_nc_ht=scontent.flhe2-1.fna&tp=27&oh=b909efcdadc1b2a371c1b7981d2d1882&oe=60F36869,https://web.facebook.com/groups/404029313059620/,Raisoni Electric Shocker's,Private group  · 59 members|Private group  · 59 members
https://scontent.flhe2-2.fna.fbcdn.net/v/t1.30497-1/cp0/p60x60/116687302_959241714549285_318408173653384421_n.jpg?_nc_cat=1&ccb=1-3&_nc_sid=70495d&_nc_eui2=AeGEz7421Id3wm48GQHTE5A3U2VttAho9CNTZW20CGj0IzzgtQoYk9eg0fOiab25BlhI88RAuxuT-HEr76A5JMB4&_nc_ohc=GRaiw5YYRngAX_S8dBL&_nc_ht=scontent.flhe2-2.fna&tp=27&oh=1e2cb6c5a742f5f3f244582e337d21e9&oe=60D04251,https://web.facebook.com/groups/159698664107694/,Electric Shockers,Private group  · 62 members|Private group  · 62 members
https://scontent.flhe2-1.fna.fbcdn.net/v/t1.18169-0/cp0/c11.0.64.64a/p64x64/15036744_10154264613977261_7141817788367665717_n.jpg?_nc_cat=109&ccb=1-3&_nc_sid=70495d&_nc_eui2=AeEwM6XfExTOBcaWg54yJz5WUYXZriTQrRpRhdmuJNCtGgkVzbba_bZYLZ8yn_9gP1V22NjWxxCxg9IdANlP7oYV&_nc_ohc=niDhTWfWcYgAX8WKqHW&_nc_oc=AQk1Wz4GFV6_a5d9wtWhThDJCZZQpU9XZtNAsGHsbzDANp7q_FH4D18euHn7RiIyKhY&_nc_ht=scontent.flhe2-1.fna&tp=27&oh=c940f6ba480ab75cfee1845d75894c9b&oe=60D17775,https://web.facebook.com/groups/575972869215580/,The Electric Shockers,Private group  · 30 membersWhat happens in the group stays in the group!!|Private group  · 30 members
https://scontent.flhe2-2.fna.fbcdn.net/v/t1.6435-0/cp0/p64x64/70516362_10219974553130150_5466028719535554560_n.jpg?_nc_cat=100&ccb=1-3&_nc_sid=70495d&_nc_eui2=AeHaXkSmOcfoIzIVL_fmBXQziShRktB5mOmJKFGS0HmY6aBKXTTTNzAC2M95meVmwmehRI3EQxg-bLhzKHYPYUvs&_nc_ohc=nVIp7Wlz_RAAX-rAsXq&_nc_ht=scontent.flhe2-2.fna&tp=27&oh=475b569cd540690474eafb0e7d442871&oe=60D07D5E,https://web.facebook.com/groups/222504625036306/,Withrow Electric SHOCKERS,Private group  · 20 members|Private group  · 20 members
https://scontent.flhe2-2.fna.fbcdn.net/v/t1.6435-0/cp0/c40.0.64.64a/p64x64/51765250_10210481309467817_1621364623984820224_n.jpg?_nc_cat=111&ccb=1-3&_nc_sid=70495d&_nc_eui2=AeFqaz0bFRbmr4OhcILEyd5yVrc6qBdiRrxWtzqoF2JGvO4TDj3syEiDy_Fys5YmyvwoBlXS2o5q9m9ut5ZTMKPR&_nc_ohc=AMbaSWgFfhoAX8R6axN&tn=FGCUm-Y2EbdIMPs3&_nc_ht=scontent.flhe2-2.fna&tp=27&oh=7f09a1c626afe04b91c362af1258927b&oe=60D01A6C,https://web.facebook.com/groups/KiaElectricMission/,World Shopper Electric Mission 2019,"Private group  · 40 membersWorld Shopper Electric Mission 2019 Powered by KIA
Our focus will not be on the technical side of car electrification, but to understand how society is prepared for this unavoidable trend and how quickly it will advance. We will talk with the main stakeholders, with the people on the streets, we will go after every new relevant clue to build the big picture! Twelve days traveling in five nordic countries, driving a KIA e-Niro and sharing the experience in Linkedin, Facebook, Instagram, Youtube and in World Shopper Trends! Follow us in this incredible Research RoadTrip!|Private group  · 40 members"
https://scontent.flhe2-1.fna.fbcdn.net/v/t1.6435-0/cp0/c1.0.64.64a/p64x64/135838203_241290337364756_8386649340313245532_n.jpg?_nc_cat=107&ccb=1-3&_nc_sid=70495d&_nc_eui2=AeFqtsmR4OWSugie81WUqlZbV6feRR51PqdXp95FHnU-p9ITOcXfdKy1e37am4v-VOMdm0gLv2-Xmssro8rUtPsZ&_nc_ohc=Pwb3ZJel1OMAX_E5iCr&_nc_ht=scontent.flhe2-1.fna&tp=27&oh=93a83e75661386ce94a452d46e22c3b9&oe=60D08059,https://web.facebook.com/groups/225570115851708/,Faruk Electric Shope Delhi Shakurpur,Private group  · 4 members|Private group  · 4 members
https://scontent.flhe2-2.fna.fbcdn.net/v/t1.30497-1/cp0/p60x60/116687302_959241714549285_318408173653384421_n.jpg?_nc_cat=1&ccb=1-3&_nc_sid=70495d&_nc_eui2=AeGEz7421Id3wm48GQHTE5A3U2VttAho9CNTZW20CGj0IzzgtQoYk9eg0fOiab25BlhI88RAuxuT-HEr76A5JMB4&_nc_ohc=GRaiw5YYRngAX_S8dBL&_nc_ht=scontent.flhe2-2.fna&tp=27&oh=1e2cb6c5a742f5f3f244582e337d21e9&oe=60D04251,https://web.facebook.com/groups/1737862056482687/,Electric ShOkErS,Private group  · 19 members|Private group  · 19 members
https://scontent.flhe2-2.fna.fbcdn.net/v/t1.30497-1/cp0/p60x60/116687302_959241714549285_318408173653384421_n.jpg?_nc_cat=1&ccb=1-3&_nc_sid=70495d&_nc_eui2=AeGEz7421Id3wm48GQHTE5A3U2VttAho9CNTZW20CGj0IzzgtQoYk9eg0fOiab25BlhI88RAuxuT-HEr76A5JMB4&_nc_ohc=GRaiw5YYRngAX_S8dBL&_nc_ht=scontent.flhe2-2.fna&tp=27&oh=1e2cb6c5a742f5f3f244582e337d21e9&oe=60D04251,https://web.facebook.com/groups/111650175600260/,Electric Savers,Private group  · 5 members|Private group  · 5 members
https://scontent.flhe2-1.fna.fbcdn.net/v/t31.18172-0/cp0/c26.0.64.64a/p64x64/10531467_10154429702760504_6663859325615065377_o.jpg?_nc_cat=105&ccb=1-3&_nc_sid=70495d&_nc_eui2=AeFAQJZwV2DGuCfBgynNL0SmCuq3IwHaImIK6rcjAdoiYgKjBqs5sl7x2axF_aofmLhmHW2V7ttgi5e7WCRsVVyN&_nc_ohc=iTEsMkZxqswAX9UEY60&_nc_ht=scontent.flhe2-1.fna&tp=27&oh=b1659ef2f111d51bbaa0894de6eb766d&oe=60F013E7,https://web.facebook.com/groups/323220991179563/,Our Minecraft Server 2: Electric Boogaloo,"Private group  · 5 membersServer IP: 185.38.148.178:25591
Modpack: Hatpack (FTB Launcher)
Listen up, scrub nubs, this is how you get in on this shizz.
Get the FTB Launcher.
Open that shit up.
Click on the tab '3rd Party Packs'
Click the button on the top right 'Pack Codes'
Type in 'hatfilms'
Download that modpack.
Open, IP, Log in, Job done.|Private group  · 5 members"
https://scontent.flhe2-2.fna.fbcdn.net/v/t1.6435-0/cp0/c0.7.64.64a/p64x64/131888563_720606458586681_1375857152734267032_n.jpg?_nc_cat=100&ccb=1-3&_nc_sid=70495d&_nc_eui2=AeG3z9TQCkZouYMGXLLxsd4VU7D2GD-bLSpTsPYYP5stKsQLT07YPzCV8VEIirzoim7w4qERkBsDNly4dQvrZxZj&_nc_ohc=cnsK6rTSA6gAX_CZhAB&tn=FGCUm-Y2EbdIMPs3&_nc_ht=scontent.flhe2-2.fna&tp=27&oh=5981358fe8dc4bca96d9503884dce078&oe=60CFD9BD,https://web.facebook.com/groups/242106410612027/,"TOM INSTALLATION OF ELECTRICAL $ RENOVATION,CCTV SEVERANCE $ ELECTRIC FENCE",Private group  · 42 members|Private group  · 42 members
https://scontent.flhe2-2.fna.fbcdn.net/v/t1.30497-1/cp0/p60x60/116687302_959241714549285_318408173653384421_n.jpg?_nc_cat=1&ccb=1-3&_nc_sid=70495d&_nc_eui2=AeGEz7421Id3wm48GQHTE5A3U2VttAho9CNTZW20CGj0IzzgtQoYk9eg0fOiab25BlhI88RAuxuT-HEr76A5JMB4&_nc_ohc=GRaiw5YYRngAX_S8dBL&_nc_ht=scontent.flhe2-2.fna&tp=27&oh=1e2cb6c5a742f5f3f244582e337d21e9&oe=60D04251,https://web.facebook.com/groups/246797185471268/,TA-13 ELECTRIC SHOCKERS,Private group  · 9 members|Private group  · 9 members
https://scontent.flhe2-1.fna.fbcdn.net/v/t1.6435-0/cp0/c7.0.64.64a/p64x64/33553612_10102971717985155_498941484578373632_n.jpg?_nc_cat=109&ccb=1-3&_nc_sid=70495d&_nc_eui2=AeEywEve1WynlNyv-7PYLPMbBhiXi3FssacGGJeLcWyxp0VQlfXI51LcuPpugDF1iBIgWX54AhyKmqNcONouAcHg&_nc_ohc=n0NhVIAJ-SUAX_zbxyp&_nc_ht=scontent.flhe2-1.fna&tp=27&oh=85c76adb8021b15f5f44a4858e0c1fb2&oe=60D179E3,https://web.facebook.com/groups/225525091557907/,Electric Forest Vegan Ravers,Private group  · 54 members|Private group  · 54 members
https://scontent.flhe2-2.fna.fbcdn.net/v/t1.30497-1/cp0/p60x60/116687302_959241714549285_318408173653384421_n.jpg?_nc_cat=1&ccb=1-3&_nc_sid=70495d&_nc_eui2=AeGEz7421Id3wm48GQHTE5A3U2VttAho9CNTZW20CGj0IzzgtQoYk9eg0fOiab25BlhI88RAuxuT-HEr76A5JMB4&_nc_ohc=GRaiw5YYRngAX_S8dBL&_nc_ht=scontent.flhe2-2.fna&tp=27&oh=1e2cb6c5a742f5f3f244582e337d21e9&oe=60D04251,https://web.facebook.com/groups/423756507797746/,ELECTRIC shockers,Private group  · 2 members|Private group  · 2 members
https://scontent.flhe2-1.fna.fbcdn.net/v/t1.6435-0/cp0/c23.0.64.64a/p64x64/40139452_10160664985180304_3996800392749907968_n.jpg?_nc_cat=102&ccb=1-3&_nc_sid=70495d&_nc_eui2=AeFxQ2WGivn7qbm4EODA54cSq8dmgTzlLherx2aBPOUuFy02wiPWS6DVzfR_4vM0Xq-M4y3JS69yPPP4G-zPku-V&_nc_ohc=UgqgPZDUhoIAX_H_dPs&tn=FGCUm-Y2EbdIMPs3&_nc_ht=scontent.flhe2-1.fna&tp=27&oh=61c813709ed5e530c8b7423feed1a821&oe=60D1774E,https://web.facebook.com/groups/1690731104515015/,Dezsi Electric Shockers Co-Ed evening Softball,Private group  · 18 members|Private group  · 18 members
https://scontent.flhe2-1.fna.fbcdn.net/v/t31.18172-0/cp0/c63.0.64.64a/p64x64/14249786_1349728388401611_9015081816134086336_o.jpg?_nc_cat=104&ccb=1-3&_nc_sid=70495d&_nc_eui2=AeG4aewHCtzH6-EvhUxkSM0ZtNkhttb6wL602SG21vrAvstvAOyv0GfD9QPdCIItmVwwsGTEsFb1Q_wXmGdvcx5s&_nc_ohc=3gtD89aXwmQAX_5kEvO&tn=FGCUm-Y2EbdIMPs3&_nc_ht=scontent.flhe2-1.fna&tp=27&oh=b771e491998de2cdb9184a662298a06d&oe=60F2944A,https://web.facebook.com/groups/174222459680064/,Florida Electric Ravers,Private group  · 2 members|Private group  · 2 members
https://scontent.flhe2-1.fna.fbcdn.net/v/t1.6435-0/cp0/p64x64/62134240_10156957427015090_2934684723097632768_n.jpg?_nc_cat=104&ccb=1-3&_nc_sid=70495d&_nc_eui2=AeEaEQsXRUSeA8b_9gnYFD4YQ2sdXyO53VJDax1fI7ndUvXwZkNKgl2y5IFyAGS2j6c6ru1YoeW0fl7AJbQFRTSS&_nc_ohc=3hpxhtSKpmMAX-Ckkyb&_nc_ht=scontent.flhe2-1.fna&tp=27&oh=6a72ed23dc20b991376480ff7d8511dc&oe=60D0E853,https://web.facebook.com/groups/436012807132669/,Relay Data & Electric Shockers,"Private group  · 13 membersMen's Slo-Pitch Team - Penticton, BC|Private group  · 13 members"
